total listes;nom;couleur politique
1;LISTE DE RASSEMBLEMENT CONDUITE PAR HUGUETTE BELLO
1;Liste du Front de Gauche conduite par Sébastien Jumel soutenue par le PCF - le PG ensemble. "Un vent de colère. Un souffle d'espoir."
1;LISTE D'UNION CITOYENNE
1;LISTE D'UNION DE LA DROITE ET DU CENTRE
1;LISTE FRONT NATIONAL PRESENTEE  PAR MARINE LE PEN
5;LISTE FRONT NATIONAL PRESENTEE PAR MARINE LE PEN
1;Liste Front National présentée par Marine LE PEN
1;Liste FRONT NATIONAL présentée par Marine LE PEN
1;LISTE FRONT NATIONAL PRÉSENTÉE PAR MARINE LE PEN
1;LISTE FRONT NATIONAL PRESENTEE PAR MARINE LE PEN - GUADELOUPE BLEU MARINE
1;LISTE ORSUCCI - PIERI / LA CORSE A COEUR
1;l'union Guyane
1;L'UPR AVEC FRANCOIS ASSELINEAU - LE PARTI QUI MONTE MALGRE LE SILENCE DES MEDIAS
1;l'UPR avec François ASSELINEAU, le parti qui monte malgré le silence des médias
2;L'UPR avec François ASSELINEAU - LE PARTI QUI MONTE malgré le silence des médias
1;L'UPR avec François ASSELINEAU LE PARTI QUI MONTE, malgré le silence des médias
5;L'UPR, avec François ASSELINEAU - LE PARTI QUI MONTE malgré le silence des médias
1;L'UPR, avec François ASSELINEAU LE PARTI QUI MONTE malgré le silence des médias
1;L'UPR, avec FRANÇOIS ASSELINEAU - LE PARTI QUI MONTE malgré le silence des médias
1;LUTTE OUVRIERE - Faire entendre le camp des travailleurs
5;LUTTE OUVRIERE - FAIRE ENTENDRE LE CAMP DES TRAVAILLEURS
6;Lutte ouvrière - Faire entendre le camp des travailleurs
1;Lutte Ouvrière - Faire entendre le camp des travailleurs
1;MARTINIQUE CITOYENNE NOU TOUT'KAPAB
1;MOUVEMENT DES TRAVAILLEURS ET PEUPLE SANS VOIX DE MARTINIQUE
1;NASION RENIONE
1;NOFWAP LA GUADELOUPE EN ACTION VERITE ET JUSTICE SOCIALE
1;Non à l'ACAL, Oui à nos régions !
1;NORMANDIE BLEU MARINE
1;NORMANDIE ECOLOGIE
1;Nos vies d'abord !
1;NOS VIES D'ABORD ! égalité écologie dignité citoyenneté Pierre LAURENT Eric COQUEREL Clémentine AUTAIN
1;NOTRE CHANCE, L'INDEPENDANCE
1;NOTRE REGION D'AVANCE
1;NOTRE REGION, NOTRE FIERTE
1;Notre Sud, une région forte, créative et solidaire - liste conduite par Carole DELGA
1;NOU PEP LA
1;NOUS, C'EST LA RÉGION
1;NOUS CITOYENS
1;NOUS CITOYENS POUR L'ILE DE FRANCE
1;NOUS SOMMES GUYANE
1;NOUVEAU MONDE EN COMMUN Liste conduite par Gérard ONESTA
1;NOUVELLE ALLIANCE POUR LA GUADELOUPE
1;NOUVELLE DONNE NORMANDIE
1;NOUVELLE DONNE : REPRENEZ LA MAIN !
1;OSONS MIEUX AVEC FRANÇOISE COUTANT - LISTE ECOLOGISTE ET CITOYENNE
1;OUI A LA GUADELOUPE
1;OUI LA BRETAGNE
1;Partageons plus qu'une région
1;PLUS FORTS, PLUS SOLIDAIRES, ENSEMBLE
1;POU BA GWADLOUP ON DÔT DIREKSION, ON DÔT BALAN
1;POUR LA BRETAGNE AVEC JEAN-YVES LE DRIAN
1;pour une bretagne sociale et écologique: l'humain d'abord
1;Pour une Guyane audacieuse
1;POUR UNE NOUVELLE DONNE REGIONALE
1;Pour une NOUVELLE VISION de la Guyane française : un STATUT ambitieu et cohérent
1;Pour vous
1;PRIMA A CORSICA
1;Rassembler avec l'Humain au Centre - Val de Loire
1;RASSEMBLER POUR LA CORSE / UNITI PER A CORSICA
1;REUNIONNAIS LIBRES POUR UNE REUNION RESPONSABLE
1;REUNIONNOUS
1;RINNOVU
1;TOUS UNIS POUR LES PAYS DE LA LOIRE, LA GAUCHE ET LES ECOLOGISTES AVEC CHRISTOPHE CLERGEAU
1;UNE AUTRE VOIE POUR LA BRETAGNE
1;UNE RÉGION FIÈRE ET ENRACINÉE
1;Union des Démocrates Musulmans Français
1;UNION DES DROITES
1;UNION DES FORCES DE PROGRES POUR LE DEVELOPPEMENT ET L'EGALITE
1;Unissons nos énergies avec Philippe RICHERT
1;Un territoire, une collectivité, un destin
1;VOTER, SE REVOLTER, POUR AVANCER
1;WAUQUIEZ 2015, un nouveau souffle pour notre région LE GRAND RASSEMBLEMENT de la DROITE et du CENTRE
